hpnum,prefcd,pref,med2cd,med2,citycd,city,hp
30389,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,ˆã—Ã–@lŽÐ’c@Žµm‰ï“c‰€’²•z’†‰›•a‰@
30390,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,‘å“c•a‰@
30391,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,ˆã—Ã–@lŽÐ’c@¼˜a‰ï’rã‘‡•a‰@
30392,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,Œö‰và’c–@l@“Œ‹ž“s•ÛŒ’ˆã—ÃŒöŽÐ@‰`Œ´•a‰@
30393,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,“Œ‹}Š”Ž®‰ïŽÐ@“Œ‹}•a‰@
250,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,ˆã—Ã–@là’c’†“‡‹L”O‰ï‘åXŽR‰¤•a‰@
643,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,ˆã—Ã–@lŽÐ’cÃP‰ï–{‘½•a‰@
1185,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,“Œ‹žŠ—“c•a‰@
2098,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,ˆã—Ã–@lŽÐ’cƒƒhƒrƒ…[“Œ‹ž‚¿‚Ç‚è•a‰@
2099,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,ˆê”ÊŽÐ’c–@l‹Ž÷‚Ì‰ïŠ—“cƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2142,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,ŽÐ‰ïˆã—Ã–@là’cmˆã‰ï–q“c‘‡•a‰@Š—“c•ª‰@
2523,13,“Œ‹ž“s,1302,‹æ“ì•”,13111,‘å“c‹æ,ˆã—Ã–@lŽÐ’c“n•Ó•a‰@
20057,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13110,–Ú•‹æ,“Æ—§s­–@l@‘—§•a‰@‹@\@“Œ‹žˆã—ÃƒZƒ“ƒ^[
30380,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13110,–Ú•‹æ,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@“Œ‹ž‹¤Ï•a‰@
30381,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13110,–Ú•‹æ,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@ŽOh•a‰@
30382,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13110,–Ú•‹æ,“Œ–M‘åŠwˆã—ÃƒZƒ“ƒ^[‘å‹´•a‰@
30383,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13110,–Ú•‹æ,‘‡•a‰@Œú¶’†‰›•a‰@
58,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13110,–Ú•‹æ,ˆã—Ã–@là’c“úî‰ï‘æˆê•a‰@
249,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13110,–Ú•‹æ,ˆã—Ã–@lŽÐ’cä¿‰ï–Ú••a‰@
2521,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13110,–Ú•‹æ,ˆã—Ã–@lŽÐ’c–Ú•Œú¶‰ï–{“c•a‰@
2522,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13110,–Ú•‹æ,ˆã—Ã–@lŽÐ’c‘uŒº‰ï”è•¶’J•a‰@
30394,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,Œö‰và’c–@l“úŽYŒú¶‰ï‹Êì•a‰@
30395,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,Œö—§ŠwZ‹¤Ï‘g‡@ŠÖ“Œ’†‰›•a‰@
30396,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ŽÐ‰ï•ŸŽƒ–@l@N˜a‰ï‹v‰äŽR•a‰@
30397,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆã—Ã–@lŽÐ’c@—ÎáÁ‰ï¢“c’J‰º“c‘‡•a‰@
30398,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,“Á’èˆã—Ã–@lŽÐ’c“Œ‹ž–¾“ú‰À@“Œ‹ž–¾“ú‰À•a‰@
30399,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆã—Ã–@l‰¡•l–¢—ˆƒwƒ‹ƒXƒPƒAƒVƒXƒeƒ€@‰œ‘ò•a‰@
30468,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,‘—§Œ¤‹†ŠJ”­–@l@‘—§¬ˆçˆã—ÃŒ¤‹†ƒZƒ“ƒ^[
268,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆã—Ã–@l•½¬”Žˆ¤‰ï¢“c’J‹L”O•a‰@
1186,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,Ž©‰q‘à’†‰›•a‰@
1249,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆã—Ã–@lŽÐ’c‚³‚­‚ç‰ï¢“c’J’†‰›•a‰@
1422,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆê”ÊŽÐ’c–@lŽŠ½‰ï‘æ“ñ•a‰@
1426,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆã—Ã–@lŽÐ’c‹P¶‰ï¬éƒŠƒnƒPƒA•a‰@
1830,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆã—Ã–@lŽÐ’cÂò‰ï‰º–k‘ò•a‰@
2100,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆê”Êà’c–@l•½˜a‹¦‰ï‹î‘ò•a‰@
2101,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ŽÐ‰ï•ŸŽƒ–@l“Œ‹ž—L—×‰ï—L—×•a‰@
2524,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ŽOŒ¬’ƒ‰®•a‰@
2549,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆã—Ã–@lŽÐ’cO¶‰ï“Œ“sŽOŒ¬’ƒ‰®ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2550,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆã—Ã–@lŽÐ’c‘å’Ø‰ïŽOŒ¬’ƒ‰®‘æˆê•a‰@
2845,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆê”Êà’c–@l”]_ŒoŽ¾Š³Œ¤‹†Š“Œ‹žƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[¢“c’J¢“c’JƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2931,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ŒÃ”¨•a‰@
3059,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13112,¢“c’J‹æ,ˆã—Ã–@lŽÐ’c‹ãÜ‰ï¬é–Ø‰º•a‰@
20050,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,“ú–{Ô\ŽšŽÐˆã—ÃƒZƒ“ƒ^[
30400,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,“Œ‹ž“s—§L”ö•a‰@
30401,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,‚i‚q“Œ‹ž‘‡•a‰@
30402,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,ˆÉ“¡•a‰@(“Œ‹ž“s)
644,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,“ŒŠC‘åŠwˆãŠw•”•t‘®“Œ‹ž•a‰@
645,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,ˆã—Ã–@là’c“Œ‹ž‹Î˜JŽÒˆã—Ã‰ï‘ãX–Ø•a‰@
1607,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,ƒNƒƒX•a‰@
2102,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,ˆã—Ã–@lŽÐ’c‹P¶‰ï‰‘äƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2103,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,ˆã—Ã–@lŽÐ’ct—z‰ïŽQ‹{‹´Ò’ÅŠO‰È•a‰@
2104,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,ˆê”ÊŽÐ’c–@l‹Ž÷‚Ì‰ïŒ´hƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2525,13,“Œ‹ž“s,1303,‹æ¼“ì•”,13113,a’J‹æ,ˆã—Ã–@l“à“¡•a‰@
10020,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,“Œ‹žˆã‰È‘åŠw•a‰@
10021,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,“Œ‹ž—Žqˆã‰È‘åŠw•a‰@
10022,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,Œcœä‹`m‘åŠw•a‰@
30360,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,ŽÐ‰ï•ŸŽƒ–@l@¹•ê‰ï¹•ê•a‰@
30361,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@“Œ‹žVhƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[
30362,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@“Œ‹žŽRŽèƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[
30363,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,Œö‰và’c–@l@“Œ‹ž“s•ÛŒ’ˆã—ÃŒöŽÐ@‘å‹v•Û•a‰@
30467,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,‘—§Œ¤‹†ŠJ”­–@l@‘—§‘Ûˆã—ÃŒ¤‹†ƒZƒ“ƒ^[•a‰@
90155,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,ˆã—Ã–@lŽÐ’cLŒb‰ï@tŽR‹L”O•a‰@
2092,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,ˆã—Ã–@lŽÐ’c‰x“`‰ï–Ú”’•a‰@
2775,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,ˆã—Ã–@lŽÐ’cmŒ\‰ï—ÑŠO‰È•a‰@
2839,13,“Œ‹ž“s,1304,‹æ¼•”,13104,Vh‹æ,ˆã—Ã–@lŽÐ’c“S—F‰ï–ö’¬•a‰@
30403,13,“Œ‹ž“s,1304,‹æ¼•”,13114,’†–ì‹æ,“Œ‹žˆã—Ã¶Šˆ‹¦“¯‘g‡V“nŒË‹L”O’†–ì‘‡•a‰@
30404,13,“Œ‹ž“s,1304,‹æ¼•”,13114,’†–ì‹æ,“Œ‹žŒxŽ@•a‰@
30405,13,“Œ‹ž“s,1304,‹æ¼•”,13114,’†–ì‹æ,ˆã—Ã–@là’c@Œ’v‰ï‘‡“Œ‹ž•a‰@
646,13,“Œ‹ž“s,1304,‹æ¼•”,13114,’†–ì‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’cŒ’—F‰ï’†–ì‹¤—§•a‰@
2526,13,“Œ‹ž“s,1304,‹æ¼•”,13114,’†–ì‹æ,ŽÐ‰ï•ŸŽƒ–@lò•—‰€’†–ì]ŒÃ“c•a‰@
3060,13,“Œ‹ž“s,1304,‹æ¼•”,13114,’†–ì‹æ,ŽÐ‰ï•ŸŽƒ–@l•‘ –ì—Ã‰€•a‰@
30406,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,‰Í–k‘‡•a‰@
30407,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,ˆã—Ã–@là’c@‰¬ŒE•a‰@
30408,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,“Œ‹ž‰q¶ƒAƒhƒxƒ“ƒ`ƒXƒg•a‰@
30409,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,—§³Œñ¬‰ï•‘®Œñ¬•a‰@
6,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,‰Í–k‘‡•a‰@@•ª‰@
251,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,ˆã—Ã–@lŽÐ’cˆÇ‡‰ï‰zì•a‰@
252,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,ˆã—Ã–@lŽÐ’cšMˆç‰ï@™•ÀƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
647,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,ŽÐ‰ï•ŸŽƒ–@l—•—‰ï—•—‰ï•a‰@
955,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,ˆê”ÊŽÐ’c–@l‰q¶•¶‰»‹¦‰ïé¼•a‰@
1608,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,@‹³–@l‹~¢ŒR‹~¢ŒRƒu[ƒX‹L”O•a‰@
2105,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,ˆã—Ã–@lŽÐ’cÃŽR‰ï´ì•a‰@
2106,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,ŽÐ‰ïˆã—Ã–@l‰Í–kˆã—Ãà’c‰Í–kƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
3061,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,ƒjƒ…[ƒn[ƒgEƒƒ^ƒiƒx‘Û•a‰@
3062,13,“Œ‹ž“s,1304,‹æ¼•”,13115,™•À‹æ,•l“cŽR•a‰@
30410,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,“Œ‹ž“s—§‘å’Ë•a‰@
648,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,ˆã—Ã–@lŽÐ’c˜ñãÄ‰ï–L“‡’†‰›•a‰@
649,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,ˆã—Ã–@lŽÐ’c“úS‰ï‘‡•a‰@ˆêS•a‰@
650,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,ˆã—Ã–@lŽÐ’cmò‰ï‚Æ‚µ‚Üº˜a•a‰@
956,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,ˆã—Ã–@lŽÐ’c‹v•Ÿ‰ï@ŠÖ–ì•a‰@
2107,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’c‘å¬‰ï’·Ž¬•a‰@
2932,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,ˆã—Ã–@lŽÐ’cˆ¤Œê‰ï—v’¬•a‰@
2933,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,ˆã—Ã–@lŽÐ’c‘ìG‰ï•½’ËˆÝ’°•a‰@
2934,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,ˆã—Ã–@lŽÐ’c–LçŒ‰ï‘å“¯•a‰@
3063,13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,ˆã—Ã–@lŽÐ’c™Ô˜a‰ïŒ´®Œ`ŠO‰È•a‰@
30411,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,Œö‰vŽÐ’c–@l’nˆæˆã—ÃU‹»‹¦‰ï@“Œ‹ž–kˆã—ÃƒZƒ“ƒ^[
30412,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ˆã—Ã–@là’c–¾—‰ï@–¾—‰ï’†‰›‘‡•a‰@
957,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ˆã—Ã–@lŽÐ’c“c“‡Œú¶‰ï_’J•a‰@
1068,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ˆã—Ã–@lŽÐ’c•ŸŽõ‰ïÔ‰HŠâŸº•a‰@
1180,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’c³Žu‰ï‰Ô‚ÆX‚Ì“Œ‹ž•a‰@
1335,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,“Œ‹ž‚Ù‚­‚Æˆã—Ã¶Šˆ‹¦“¯‘g‡‰¤Žq¶‹¦•a‰@
2108,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ˆã—Ã–@lŽÐ’c‹à’n•a‰@
2109,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ˆê”ÊŽÐ’c–@l‹Ž÷‚Ì‰ïÔ‰HƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2527,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ˆã—Ã–@lŽÐ’c”Ž‰h‰ï•‚ŠÔ’†‰›•a‰@
2528,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ˆã—Ã–@lŽÐ’c”Ž‰h‰ïÔ‰H’†‰›‘‡•a‰@
2776,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ˆã—Ã–@lŒi¯‰ïÔ‰HÔ‰H“ŒŒû•a‰@
2840,13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,ˆã—Ã–@là’cˆí¶‰ï‘å‹´•a‰@
10027,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,“ú–{‘åŠwˆãŠw•”•‘®”Â‹´•a‰@
10028,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,’é‹ž‘åŠwˆãŠw•”•‘®•a‰@
20052,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŽÐ’c@–¾–F‰ï”Â‹´’†‰›‘‡•a‰@
30413,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŽÐ’c@–¾–F‰ïƒCƒ€ƒX‹L”O•a‰@
30414,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,“Œ‹ž“sŒ’N’·Žõˆã—ÃƒZƒ“ƒ^[
30415,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,Œö‰và’c–@l@“Œ‹ž“s•ÛŒ’ˆã—ÃŒöŽÐ@–L“‡•a‰@
30416,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@là’c–¾—‰ï“Œ‹žt”å”AŠíƒZƒ“ƒ^[‘å˜a•a‰@
30417,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŽÐ’c@–¾–F‰ï‚“‡•½’†‰›‘‡•a‰@
90213,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,”Â‹´‹æˆãŽt‰ï•a‰@
59,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@là’cŒ’N•¶‰»‰ï¬“¤‘ò•a‰@
255,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@là’cñ–]‰ïí”Õ‘äŠO‰È•a‰@
256,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŽÐ’c‰b—G‰ïˆÀ“c•a‰@
1021,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŽÐ’cŽœ½‰ïã”Â‹´•a‰@
1022,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŽÐ’cŽœ½‰ï•‚ŠÔM“n•a‰@
1337,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŽÐ’cŽœ½‰ï“Œ•—û”n’†‰›•a‰@
1715,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŽÐ’c–¾–F‰ïƒCƒ€ƒX”Â‹´ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1716,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@là’cñ–]‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒG[ƒfƒ‹ƒƒCƒX•a‰@
2110,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŽÐ’cŽœ½‰ïŽœ½‰ï“¿ŠÛƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2111,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lŒ’ˆç‰ï’|ì•a‰@
2529,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,ˆã—Ã–@lˆÇ—Ñ‰ïƒŠƒnƒrƒŠƒp[ƒN”Â‹´•a‰@
2777,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,‘‘•a‰@
2778,13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,Œö‰và’c–@lˆ¤¢‰ïˆ¤½•a‰@
30418,13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,ŠwZ–@l‡“V“°‡“V“°‘åŠwˆãŠw•”•‘®—û”n•a‰@
30419,13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,Œö‰và’c–@l“Œ‹ž“sˆã—Ã•ÛŒ’‹¦‰ï@—û”n‘‡•a‰@
30420,13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,Œö‰vŽÐ’c–@l’nˆæˆã—ÃU‹»‹¦‰ï—û”nŒõ‚ª‹u•a‰@
257,13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,“Œ‹ž•ÛŒ’¶Šˆ‹¦“¯‘g‡‘åò¶‹¦•a‰@
1495,13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,ˆã—Ã–@lŽÐ’c_¶‰ï_¶‰ïƒXƒYƒL•a‰@
1823,13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,ˆã—Ã–@lŽÐ’cŽœ½‰ï—û”n‰wƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2530,13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,ˆã—Ã–@lŽÐ’cŒ’ˆç‰ï‚Ë‚è‚ÜŒ’ˆç‰ï•a‰@
2779,13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,ˆã—Ã–@lŽÐ’cçH‰ï“c’†”]_ŒoŠO‰È•a‰@
2841,13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,ˆã—Ã–@lŽÐ’c—ÉŽR‰ïŠÖ’¬•a‰@
20051,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,“Œ‹ž—Žqˆã‰È‘åŠw“Œˆã—ÃƒZƒ“ƒ^[
253,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’cˆê¬‰ï@–Ø‘º•a‰@
254,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,ˆã—Ã–@lŽÐ’cˆÇ¸‰ï‰ª“c•a‰@
1336,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’c@³Žu‰ï@r–Ø‹L”O@“Œ‹žƒŠƒo[ƒTƒCƒh•a‰@
1822,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,ˆã—Ã–@lŽÐ’c¬Žç‰ï‚Í‚¹‚ª‚í•a‰@
30421,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,”ŽŽœ‰ï‹L”O‘‡•a‰@
30422,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’c@Žœ¶‰ï@“™•a‰@
30423,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c@‚¯‚¢‚¹‚¢‰ï@“Œ‹ž–k•”•a‰@
30424,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c@‰‘“c‰ï‰‘“c‘æˆê•a‰@
30425,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆ»£zŠÂŠí•a‰@
90017,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’c@ˆã‘P‰ï@‚¢‚¸‚Ý‹L”O•a‰@
60,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’cŽõ‰p‰ï“à“c•a‰@
61,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c“úŠâ‰ï‰ºˆä•a‰@
258,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@là’cŒ’˜a‰ï–öŒ´•a‰@
1181,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@là’c”~“c•a‰@
1250,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c‰h—I‰ï‚ ‚â‚¹zŠÂŠíƒŠƒnƒrƒŠ•a‰@
1338,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’cŽO•ò‰ïˆäã•a‰@
1339,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’cºˆ¤‰ï…–ì‹L”O•a‰@
1340,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c¬˜a‰ï¼Vˆä•a‰@
