prefcd,pref,med2cd,med2,citycd,city,Ž¦”Ô†,hp
13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,02107,ŽÐ‰ïˆã—Ã–@lŽÐ’c‘å¬‰ï’·Ž¬•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,02932,ˆã—Ã–@lŽÐ’cˆ¤Œê‰ï—v’¬•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,02933,ˆã—Ã–@lŽÐ’c‘ìG‰ï•½’ËˆÝ’°•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,02934,ˆã—Ã–@lŽÐ’c–LçŒ‰ï‘å“¯•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13116,–L“‡‹æ,03063,ˆã—Ã–@lŽÐ’c™Ô˜a‰ïŒ´®Œ`ŠO‰È•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,30411,Œö‰vŽÐ’c–@l’nˆæˆã—ÃU‹»‹¦‰ï@“Œ‹ž–kˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,30412,ˆã—Ã–@là’c–¾—‰ï@–¾—‰ï’†‰›‘‡•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,00957,ˆã—Ã–@lŽÐ’c“c“‡Œú¶‰ï_’J•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,01068,ˆã—Ã–@lŽÐ’c•ŸŽõ‰ïÔ‰HŠâŸº•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,01180,ŽÐ‰ïˆã—Ã–@lŽÐ’c³Žu‰ï‰Ô‚ÆX‚Ì“Œ‹ž•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,01335,“Œ‹ž‚Ù‚­‚Æˆã—Ã¶Šˆ‹¦“¯‘g‡‰¤Žq¶‹¦•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,02108,ˆã—Ã–@lŽÐ’c‹à’n•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,02109,ˆê”ÊŽÐ’c–@l‹Ž÷‚Ì‰ïÔ‰HƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,02527,ˆã—Ã–@lŽÐ’c”Ž‰h‰ï•‚ŠÔ’†‰›•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,02528,ˆã—Ã–@lŽÐ’c”Ž‰h‰ïÔ‰H’†‰›‘‡•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,02776,ˆã—Ã–@lŒi¯‰ïÔ‰HÔ‰H“ŒŒû•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13117,–k‹æ,02840,ˆã—Ã–@là’cˆí¶‰ï‘å‹´•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,10027,“ú–{‘åŠwˆãŠw•”•‘®”Â‹´•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,10028,’é‹ž‘åŠwˆãŠw•”•‘®•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,20052,ˆã—Ã–@lŽÐ’c@–¾–F‰ï”Â‹´’†‰›‘‡•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,30413,ˆã—Ã–@lŽÐ’c@–¾–F‰ïƒCƒ€ƒX‹L”O•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,30414,“Œ‹ž“sŒ’N’·Žõˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,30415,Œö‰và’c–@l@“Œ‹ž“s•ÛŒ’ˆã—ÃŒöŽÐ@–L“‡•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,30416,ˆã—Ã–@là’c–¾—‰ï“Œ‹žt”å”AŠíƒZƒ“ƒ^[‘å˜a•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,30417,ˆã—Ã–@lŽÐ’c@–¾–F‰ï‚“‡•½’†‰›‘‡•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,90213,”Â‹´‹æˆãŽt‰ï•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,00059,ˆã—Ã–@là’cŒ’N•¶‰»‰ï¬“¤‘ò•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,00255,ˆã—Ã–@là’cñ–]‰ïí”Õ‘äŠO‰È•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,00256,ˆã—Ã–@lŽÐ’c‰b—G‰ïˆÀ“c•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,01021,ˆã—Ã–@lŽÐ’cŽœ½‰ïã”Â‹´•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,01022,ˆã—Ã–@lŽÐ’cŽœ½‰ï•‚ŠÔM“n•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,01337,ˆã—Ã–@lŽÐ’cŽœ½‰ï“Œ•—û”n’†‰›•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,01715,ˆã—Ã–@lŽÐ’c–¾–F‰ïƒCƒ€ƒX”Â‹´ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,01716,ˆã—Ã–@là’cñ–]‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒG[ƒfƒ‹ƒƒCƒX•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,02110,ˆã—Ã–@lŽÐ’cŽœ½‰ïŽœ½‰ï“¿ŠÛƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,02111,ˆã—Ã–@lŒ’ˆç‰ï’|ì•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,02529,ˆã—Ã–@lˆÇ—Ñ‰ïƒŠƒnƒrƒŠƒp[ƒN”Â‹´•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,02777,‘‘•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13119,”Â‹´‹æ,02778,Œö‰và’c–@lˆ¤¢‰ïˆ¤½•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,30418,ŠwZ–@l‡“V“°‡“V“°‘åŠwˆãŠw•”•‘®—û”n•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,30419,Œö‰và’c–@l“Œ‹ž“sˆã—Ã•ÛŒ’‹¦‰ï@—û”n‘‡•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,30420,Œö‰vŽÐ’c–@l’nˆæˆã—ÃU‹»‹¦‰ï—û”nŒõ‚ª‹u•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,00257,“Œ‹ž•ÛŒ’¶Šˆ‹¦“¯‘g‡‘åò¶‹¦•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,01495,ˆã—Ã–@lŽÐ’c_¶‰ï_¶‰ïƒXƒYƒL•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,01823,ˆã—Ã–@lŽÐ’cŽœ½‰ï—û”n‰wƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,02530,ˆã—Ã–@lŽÐ’cŒ’ˆç‰ï‚Ë‚è‚ÜŒ’ˆç‰ï•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,02779,ˆã—Ã–@lŽÐ’cçH‰ï“c’†”]_ŒoŠO‰È•a‰@
13,“Œ‹ž“s,1305,‹æ¼–k•”,13120,—û”n‹æ,02841,ˆã—Ã–@lŽÐ’c—ÉŽR‰ïŠÖ’¬•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,20051,“Œ‹ž—Žqˆã‰È‘åŠw“Œˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,00253,ŽÐ‰ïˆã—Ã–@lŽÐ’cˆê¬‰ï@–Ø‘º•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,00254,ˆã—Ã–@lŽÐ’cˆÇ¸‰ï‰ª“c•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,01336,ŽÐ‰ïˆã—Ã–@lŽÐ’c@³Žu‰ï@r–Ø‹L”O@“Œ‹žƒŠƒo[ƒTƒCƒh•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13118,rì‹æ,01822,ˆã—Ã–@lŽÐ’c¬Žç‰ï‚Í‚¹‚ª‚í•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,30421,”ŽŽœ‰ï‹L”O‘‡•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,30422,ŽÐ‰ïˆã—Ã–@lŽÐ’c@Žœ¶‰ï@“™•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,30423,ˆã—Ã–@lŽÐ’c@‚¯‚¢‚¹‚¢‰ï@“Œ‹ž–k•”•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,30424,ˆã—Ã–@lŽÐ’c@‰‘“c‰ï‰‘“c‘æˆê•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,30425,ˆ»£zŠÂŠí•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,90017,ŽÐ‰ïˆã—Ã–@lŽÐ’c@ˆã‘P‰ï@‚¢‚¸‚Ý‹L”O•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,00060,ˆã—Ã–@lŽÐ’cŽõ‰p‰ï“à“c•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,00061,ˆã—Ã–@lŽÐ’c“úŠâ‰ï‰ºˆä•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,00258,ˆã—Ã–@là’cŒ’˜a‰ï–öŒ´•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01181,ˆã—Ã–@là’c”~“c•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01250,ˆã—Ã–@lŽÐ’c‰h—I‰ï‚ ‚â‚¹zŠÂŠíƒŠƒnƒrƒŠ•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01338,ˆã—Ã–@lŽÐ’cŽO•ò‰ïˆäã•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01339,ŽÐ‰ïˆã—Ã–@lŽÐ’cºˆ¤‰ï…–ì‹L”O•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01340,ˆã—Ã–@lŽÐ’c¬˜a‰ï¼Vˆä•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01423,ˆã—Ã–@lŽÐ’c‰‘“c‰ï‰‘“c‘æ“ñ•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01496,ˆã—Ã–@lŽÐ’c¬˜a‰ï¼Vˆäƒn[ƒgƒZƒ“ƒ^[•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01663,ˆã—Ã–@lŽÐ’c’‰ˆã‰ï‘å‚•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01824,ˆã—Ã–@lŽÐ’c@“Œ•”•ŸŽõ‰ï@•ŸŽõ‰ï‘«—§“Œ•”•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01825,ŽÐ‰ïˆã—Ã–@lŽÐ’cºˆ¤‰ï…–ì‹L”OƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,01826,ˆã—Ã–@lŽÐ’c‘å˜a‰ï•½¬î•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02112,ˆã—Ã–@lŽÐ’c‘å’Ø‰ï“Œ˜a•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02113,ˆã—Ã–@lŽÐ’c“Œ‹ž’©“ú‰ï‚ ‚³‚Ð•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02114,“Á’èˆã—Ã–@lŽÐ’cŒb‰ïŒhm•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02115,ˆã—Ã–@lŽÐ’c‰‘“c‰ï‰‘“c‘æŽO•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02116,ˆã—Ã–@lŽÐ’c‰‘“c‰ï‰‘“c‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02117,ˆã—Ã–@lŽÐ’c‰‘“c‰ï’|‚Ì’Ë”]_ŒoƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02118,ˆã—Ã–@l‰‘“c‰ï‰‘“c‰ïlHŠÖßƒZƒ“ƒ^[•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02119,ˆã—Ã–@là’c÷‰ï÷‰ï•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02120,‰Ô‚Í‚½ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02121,ˆã—Ã–@lŽÐ’cŒ’®‰ï•Ä‘qÒ’ÅEŠÖß•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02531,ˆ¤—¢•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02532,ˆã—Ã–@là’cŒ’˜a‰ï–öŒ´ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02533,ˆã—Ã–@lŽÐ’c^‰j‰ï“Œ‹ž^½•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02534,ˆã—Ã–@lŽÐ’cr˜a‰ïŽ›“c•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02842,ŽÐ‰ï•ŸŽƒ–@lŸŠy“°•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,02935,ˆã—Ã–@lŽÐ’c‰‘•—‰ï‰‘•—‰ï•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,30426,“Œ‹žŽœŒb‰ïˆã‰È‘åŠwŠ‹üˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,30427,Œö‰và’c–@l@“Œ‹ž“s•ÛŒ’ˆã—ÃŒöŽÐ@“Œ•”’nˆæ•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,30428,ˆã—Ã–@lŽÐ’c@’¼˜a‰ï•½¬—§Î•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,30429,ˆã—Ã–@lŽÐ’c@–¾–F‰ïƒCƒ€ƒXŠ‹üƒn[ƒgƒZƒ“ƒ^[
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,90156,ˆã—Ã–@lŽÐ’c—æàú‰ï‹à’¬’†‰›•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,90214,“ú–{Ô\ŽšŽÐ“Œ‹ž“sŽx•”Š‹üÔ\ŽšŽY‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,90215,ˆã—Ã–@lŽÐ’c–¾–F‰ïƒCƒ€ƒX“Œ‹žŠ‹ü‘‡•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,00259,ˆã—Ã–@là’cŽœŒõ‰ï–xØ’†‰›•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,00260,ˆã—Ã–@lŽÐ’cŒÜ\—é‰ïâ–{•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,00651,ŽÐ‰ïˆã—Ã–@lŽÐ’cŒõm‰ï‘æˆê•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,00652,ˆã—Ã–@lŽÐ’cŠðò‰ïŠðò•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,01550,ŽÐ‰ï•ŸŽƒ–@lm¶ŽÐ‚©‚Â‚µ‚©]ŒËì•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,01609,ˆã—Ã–@là’cŒªm‰ï‹T—L•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,01717,ˆã—Ã–@lŽÐ’c–¾–F‰ïƒCƒ€ƒXƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[“Œ‹žŠ‹ü•a‰@
13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,02122,ŽÐ‰ïˆã—Ã–@lŽÐ’c³Žu‰ïŠ‹üƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,20047,“Œ‹ž“s—§–n“Œ•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,30367,ŽÐ‰ï•ŸŽƒ–@l@Ž^ˆç‰ïŽ^ˆç‰ï•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,30368,“¯ˆ¤‹L”O•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,30369,ˆã—Ã–@l@”Œ–P‰ï@“Œ‹ž‰gM•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,00244,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”“Œ‹ž“sÏ¶‰ïŒü“‡•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,00245,ˆã—Ã–@lŽÐ’cmŽõ‰ï’†‘º•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,00246,ˆã—Ã–@là’c³–¾‰ïŽR“c‹L”O•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,02094,ˆã—Ã–@lŽÐ’c—²–õ‰ï–n“c’†‰›•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,02519,“Œ‹ž“sƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,20048,Œö‰và’c–@l@‚ª‚ñŒ¤‹†‰ï@—L–¾•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,30370,ŽÐ‰ïˆã—Ã–@lŽÐ’c@‡]‰ï@]“Œ•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,30371,ŽÐ‰ï•ŸŽƒ–@l‚ ‚»‚©‰ï‚ ‚»‚©•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,30372,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@“Œ‹žé“Œ•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,30373,ˆã—Ã–@lŽÐ’c@Â—•‰ï—é–Ø•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,30374,ˆã—Ã–@lŽÐ’c@“¡í••a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,30375,‡“V“°‘åŠwˆãŠw•”•‘®‡“V“°“Œ‹ž]“Œ‚—îŽÒˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,30376,º˜a‘åŠw]“Œ–LF•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,90064,ˆã—Ã–@lŽÐ’c@‚—T‰ï@[ì—§ì•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,00247,ˆã—Ã–@là’cŽõN‰ïŽõN‰ï•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,00642,ˆã—Ã–@lÂ•ô‰ï‚­‚¶‚çƒzƒXƒsƒ^ƒ‹
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,00954,ˆã—Ã–@lŽÐ’cC¢‰ï–Øê•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,01821,ˆã—Ã–@lŽÐ’cŒbM‰ï—Fm•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,02095,]“ŒƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,30430,ŽÐ‰ï•ŸŽƒ–@l@m¶ŽÐ]ŒËì•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,30431,ˆã—Ã–@là’c@Šâˆäˆã—Ãà’c@Šâˆä®Œ`ŠO‰È“à‰È•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,30432,ˆã—Ã–@lŽÐ’c@¹ˆã‰ïŠ‹¼¹ˆã‰ï•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,30433,“ú–{Ž„—§ŠwZU‹»E‹¤ÏŽ–‹Æ’c@“Œ‹ž—ÕŠC•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,30434,ŽÐ‰ïˆã—Ã–@lŽÐ’cXŽRˆã‰ï@XŽR‹L”O•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,00958,ˆã—Ã–@lŽÐ’c’Ã’[‰ï‹ž—t•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,01127,ˆã—Ã–@lŽÐ’c“¯ˆ¤‰ï•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,01251,ˆã—Ã–@lŽÐ’cŽO˜a‰ï“Œ‹ž“Œ•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,01610,ˆã—Ã–@lŽÐ’cé“Œ‹Ë˜a‰ï“Œ‹ž‚³‚­‚ç•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,01774,¼]•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,01827,ŽÐ‰ïˆã—Ã–@lŽÐ’c@XŽRˆã‰ï@XŽR”]_ŒoƒZƒ“ƒ^[•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,02535,ˆã—Ã–@lŽÐ’cŠ‹¼’†‰›•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,02536,]ŒËìƒƒfƒBƒPƒA•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,02843,ˆã—Ã–@lŽÐ’cÏˆÀ“°¼Š‹¼EˆäãŠá‰È•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,02936,ˆã—Ã–@lŽÐ’c—O‰ïŠâ‘q•a‰@
13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,03064,“ñ–{¼Šá‰È•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,30437,Â”~Žs—§‘‡•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,30438,ˆã—Ã–@lŽÐ’c@m¬‰ï‚–Ø•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,02125,Â”~Œc—F•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,02126,ˆã—Ã–@lŽÐ’c˜a•—‰ï‘½–€ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,02537,•‘ –ì‘ä•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,02538,ˆã—Ã–@lŽÐ’cŽOG‰ïÂ”~ŽOŒc•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13218,•Ÿ¶Žs,30458,Œö—§•Ÿ¶•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13218,•Ÿ¶Žs,02137,ˆã—Ã–@lŽÐ’c‰x“`‰ï–Ú”’‘æ“ñ•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13227,‰H‘ºŽs,02141,ˆã—Ã–@lŽÐ’cŽOG‰ï‰H‘ºŽOŒc•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13228,‚ ‚«‚é–ìŽs,30466,Œö—§ˆ¢Šê—¯ˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1308,¼‘½–€,13228,‚ ‚«‚é–ìŽs,01719,ˆã—Ã–@là’c‹Å‚ ‚«‚é‘ä•a‰@
